===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
~ together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1  [together_ai/chat] 入$0.6 出$0.6
~ together_ai/moonshotai/Kimi-K2.5-fp4  [together_ai/chat] 入$0.5 出$2.8
~ together_ai/moonshotai/Kimi-K2.6  [together_ai/chat] 入$1.2 出$4.5
~ together_ai/moonshotai/Kimi-K2.7-Code  [together_ai/chat] 入$0.95 出$4
~ together_ai/moonshotai/Kimi-K3  [together_ai/chat] 入$3 出$15
~ together_ai/nvidia/NVIDIA-Nemotron-Nano-9B-v2  [together_ai/chat] 入$0.06 出$0.25
~ together_ai/nvidia/nemotron-3-ultra-550b-a55b  [together_ai/chat] 入$0.6 出$3.6
~ together_ai/openai/gpt-oss-120b  [together_ai/chat] 入$0.15 出$0.6
~ together_ai/openai/gpt-oss-20b  [together_ai/chat] 入$0.05 出$0.2
~ together_ai/thinkingmachines/Inkling  [together_ai/chat] 入$1 出$4.05
~ together_ai/zai-org/GLM-4.5-Air-FP8  [together_ai/chat] 入$0.2 出$1.1
~ together_ai/zai-org/GLM-4.6  [together_ai/chat] 入$0.6 出$2.2
~ together_ai/zai-org/GLM-4.7  [together_ai/chat] 入$0.45 出$2
~ together_ai/zai-org/GLM-5  [together_ai/chat] 入$1 出$3.2
~ together_ai/zai-org/GLM-5.1  [together_ai/chat] 入$1.4 出$4.4
~ together_ai/zai-org/GLM-5.2  [together_ai/chat] 入$1.4 出$4.4
~ together_ai/zai-org/GLM-5.3  [together_ai/chat] 入$1.4 出$4.4
~ together_ai/zai-org/GLM-5.3-Flash  [together_ai/chat] 入$0.15 出$0.5
~ tts-1  [openai/audio_speech] 入- 出-
~ tts-1-hd  [openai/audio_speech] 入- 出-
~ us-gov.anthropic.claude-fable-5-1  [bedrock_converse/chat] 入$12 出$60
~ us-gov.anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$6 出$30
~ us-gov.anthropic.claude-opus-5  [bedrock_converse/chat] 入$6 出$30
~ us-gov.anthropic.claude-sonnet-4-5-20250929-v1:0  [bedrock_converse/chat] 入$3.6 出$18
~ us-gov.anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2.4 出$12
~ us-gov.nvidia.nemotron-nano-12b-v2  [bedrock_converse/chat] 入$0.24 出$0.72
~ us-gov.nvidia.nemotron-nano-3-30b  [bedrock_converse/chat] 入$0.072 出$0.288
~ us-gov.nvidia.nemotron-nano-9b-v2  [bedrock_converse/chat] 入$0.072 出$0.276
~ us-gov.nvidia.nemotron-super-3-120b  [bedrock_converse/chat] 入$0.18 出$0.78
~ us.amazon.nova-lite-v1:0  [bedrock_converse/chat] 入$0.06 出$0.24
~ us.amazon.nova-micro-v1:0  [bedrock_converse/chat] 入$0.035 出$0.14
~ us.amazon.nova-pro-v1:0  [bedrock_converse/chat] 入$0.8 出$3.2
~ us.anthropic.claude-fable-5  [bedrock_converse/chat] 入$11 出$55
~ us.anthropic.claude-fable-5-1  [bedrock_converse/chat] 入$11 出$55
~ us.anthropic.claude-haiku-4-5-20251001-v1:0  [bedrock_converse/chat] 入$1.1 出$5.5
~ us.anthropic.claude-opus-4-1-20250805-v1:0  [bedrock_converse/chat] 入$15 出$75
~ us.anthropic.claude-opus-4-5-20251101-v1:0  [bedrock_converse/chat] 入$5.5 出$27.5
~ us.anthropic.claude-opus-4-6-v1  [bedrock_converse/chat] 入$5.5 出$27.5
~ us.anthropic.claude-opus-4-7  [bedrock_converse/chat] 入$5.5 出$27.5
~ us.anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$5.5 出$27.5
~ us.anthropic.claude-opus-5  [bedrock_converse/chat] 入$5.5 出$27.5
~ us.anthropic.claude-sonnet-4-20250514-v1:0  [bedrock_converse/chat] 入$3 出$15
~ us.anthropic.claude-sonnet-4-5-20250929-v1:0  [bedrock_converse/chat] 入$3.3 出$16.5
~ us.anthropic.claude-sonnet-4-6  [bedrock_converse/chat] 入$3.3 出$16.5
~ us.anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2.2 出$11
~ us.deepseek.r1-v1:0  [bedrock_converse/chat] 入$1.35 出$5.4
~ us.deepseek.v3.2  [bedrock_converse/chat] 入$0.62 出$1.85
~ us.mistral.pixtral-large-2502-v1:0  [bedrock_converse/chat] 入$2 出$6
~ us.openai.gpt-5.6-luna  [bedrock_converse/chat] 入$0.22 出$1.32
~ us.openai.gpt-5.6-sol  [bedrock_converse/chat] 入$4.4 出$22
~ us.openai.gpt-5.6-terra  [bedrock_converse/chat] 入$2.2 出$13.2
~ us.openai.gpt-6-astra  [bedrock_converse/chat] 入$11 出$55
~ us.writer.palmyra-x4-v1:0  [bedrock_converse/chat] 入$2.5 出$10
~ us.writer.palmyra-x5-v1:0  [bedrock_converse/chat] 入$0.6 出$6
~ us.xai.grok-4.6  [bedrock_converse/chat] 入$2.2 出$6.6
~ vercel_ai_gateway/google/gemini-2.5-flash  [vercel_ai_gateway/chat] 入$0.3 出$2.5
~ vercel_ai_gateway/google/gemini-2.5-pro  [vercel_ai_gateway/chat] 入$1.25 出$10
~ vertex_ai/chirp_3  [vertex_ai/audio_transcription] 入- 出-
~ vertex_ai/claude-3-5-haiku  [vertex_ai-anthropic_models/chat] 入$1 出$5
~ vertex_ai/claude-3-5-haiku@20241022  [vertex_ai-anthropic_models/chat] 入$1 出$5
~ vertex_ai/claude-3-5-sonnet  [vertex_ai-anthropic_models/chat] 入$3 出$15
~ vertex_ai/claude-3-5-sonnet@20240620  [vertex_ai-anthropic_models/chat] 入$3 出$15
~ vertex_ai/claude-3-haiku  [vertex_ai-anthropic_models/chat] 入$0.25 出$1.25
~ vertex_ai/claude-3-haiku@20240307  [vertex_ai-anthropic_models/chat] 入$0.25 出$1.25
~ vertex_ai/claude-3-opus  [vertex_ai-anthropic_models/chat] 入$15 出$75
~ vertex_ai/claude-3-opus@20240229  [vertex_ai-anthropic_models/chat] 入$15 出$75
~ vertex_ai/claude-fable-5  [vertex_ai-anthropic_models/chat] 入$10 出$50
~ vertex_ai/claude-fable-5-1  [vertex_ai-anthropic_models/chat] 入$10 出$50
~ vertex_ai/claude-fable-5-1@default  [vertex_ai-anthropic_models/chat] 入$10 出$50
~ vertex_ai/claude-fable-5@default  [vertex_ai-anthropic_models/chat] 入$10 出$50
~ vertex_ai/claude-haiku-4-5  [vertex_ai-anthropic_models/chat] 入$1 出$5
~ vertex_ai/claude-haiku-4-5@20251001  [vertex_ai-anthropic_models/chat] 入$1 出$5
~ vertex_ai/claude-opus-4-5  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-4-5@20251101  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-4-6  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-4-6@default  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-4-7  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-4-7@default  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-4-8  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-4-8@default  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-5  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-opus-5@default  [vertex_ai-anthropic_models/chat] 入$5 出$25
~ vertex_ai/claude-sonnet-4-5  [vertex_ai-anthropic_models/chat] 入$3 出$15
~ vertex_ai/claude-sonnet-4-5@20250929  [vertex_ai-anthropic_models/chat] 入$3 出$15
~ vertex_ai/claude-sonnet-4-6  [vertex_ai-anthropic_models/chat] 入$3 出$15
~ vertex_ai/claude-sonnet-4-6@default  [vertex_ai-anthropic_models/chat] 入$3 出$15
~ vertex_ai/claude-sonnet-5  [vertex_ai-anthropic_models/chat] 入$2 出$10
~ vertex_ai/claude-sonnet-5@default  [vertex_ai-anthropic_models/chat] 入$2 出$10
~ vertex_ai/codestral-2  [vertex_ai-mistral_models/chat] 入$0.3 出$0.9
~ vertex_ai/codestral-2@001  [vertex_ai-mistral_models/chat] 入$0.3 出$0.9
~ vertex_ai/deep-research-pro-preview-12-2025  [vertex_ai-language-models/image_generation] 入$2 出$12 图$0.134
~ vertex_ai/deepseek-ai/deepseek-ocr-maas  [vertex_ai/ocr] 入$0.3 出$1.2
~ vertex_ai/deepseek-ai/deepseek-r1-0528-maas  [vertex_ai-deepseek_models/chat] 入$1.35 出$5.4
~ vertex_ai/deepseek-ai/deepseek-v3.1-maas  [vertex_ai-deepseek_models/chat] 入$0.6 出$1.7
~ vertex_ai/deepseek-ai/deepseek-v3.2-maas  [vertex_ai-deepseek_models/chat] 入$0.56 出$1.68
~ vertex_ai/gemini-2.5-flash-image  [vertex_ai-language-models/image_generation] 入$0.3 出$2.5 图$0.039
~ vertex_ai/gemini-3-flash-preview  [vertex_ai/chat] 入$0.5 出$3
~ vertex_ai/gemini-3-pro-image  [vertex_ai-language-models/image_generation] 入$2 出$12 图$0.134
~ vertex_ai/gemini-3.1-flash-image  [vertex_ai-language-models/image_generation] 入$0.5 出$3 图$0.0672
~ vertex_ai/gemini-3.1-flash-lite  [vertex_ai-language-models/chat] 入$0.25 出$1.5
~ vertex_ai/gemini-3.1-flash-lite-image  [vertex_ai-language-models/image_generation] 入$0.25 出$1.5 图$0.0336
~ vertex_ai/gemini-3.1-pro-preview  [vertex_ai/chat] 入$2 出$12 图$0.00012
~ vertex_ai/gemini-3.5-flash  [vertex_ai/chat] 入$1.5 出$9
~ vertex_ai/gemini-3.5-flash-lite  [vertex_ai-language-models/chat] 入$0.3 出$2.5
~ vertex_ai/gemini-3.5-live-translate-preview  [vertex_ai/realtime] 入$3.5 出$21
~ vertex_ai/gemini-3.6-flash  [vertex_ai/chat] 入$0.75 出$3.75
~ vertex_ai/gemini-3.7-flash  [vertex_ai/chat] 入$0.75 出$3.75
~ vertex_ai/gemini-3.8-flash  [vertex_ai/chat] 入$0.75 出$3.75
~ vertex_ai/gemini-embedding-2  [vertex_ai/embedding] 入$0.2 出$0
~ vertex_ai/gemini-embedding-2-preview  [vertex_ai/embedding] 入$0.2 出$0
~ vertex_ai/google/gemma-4-26b-a4b-it-maas  [vertex_ai-openai_models/chat] 入$0.15 出$0.6
~ vertex_ai/jamba-1.5  [vertex_ai-ai21_models/chat] 入$0.2 出$0.4
~ vertex_ai/jamba-1.5-large  [vertex_ai-ai21_models/chat] 入$2 出$8
~ vertex_ai/jamba-1.5-large@001  [vertex_ai-ai21_models/chat] 入$2 出$8
~ vertex_ai/jamba-1.5-mini  [vertex_ai-ai21_models/chat] 入$0.2 出$0.4
~ vertex_ai/jamba-1.5-mini@001  [vertex_ai-ai21_models/chat] 入$0.2 出$0.4
~ vertex_ai/meta/llama-4-maverick-17b-128e-instruct-maas  [vertex_ai-llama_models/chat] 入$0.35 出$1.15
~ vertex_ai/meta/llama-4-scout-17b-16e-instruct-maas  [vertex_ai-llama_models/chat] 入$0.25 出$0.7
~ vertex_ai/minimaxai/minimax-m2-maas  [vertex_ai-minimax_models/chat] 入$0.3 出$1.2
~ vertex_ai/mistral-medium-3  [vertex_ai-mistral_models/chat] 入$0.4 出$2
~ vertex_ai/mistral-medium-3@001  [vertex_ai-mistral_models/chat] 入$0.4 出$2
~ vertex_ai/mistral-small-2503  [vertex_ai-mistral_models/chat] 入$0.1 出$0.3
~ vertex_ai/mistral-small-2503@001  [vertex_ai-mistral_models/chat] 入$0.1 出$0.3
~ vertex_ai/mistralai/codestral-2  [vertex_ai-mistral_models/chat] 入$0.3 出$0.9
~ vertex_ai/mistralai/codestral-2@001  [vertex_ai-mistral_models/chat] 入$0.3 出$0.9
~ vertex_ai/mistralai/mistral-medium-3  [vertex_ai-mistral_models/chat] 入$0.4 出$2
~ vertex_ai/mistralai/mistral-medium-3@001  [vertex_ai-mistral_models/chat] 入$0.4 出$2
~ vertex_ai/moonshotai/kimi-k2-thinking-maas  [vertex_ai-moonshot_models/chat] 入$0.6 出$2.5
~ vertex_ai/openai/gpt-oss-120b-maas  [vertex_ai-openai_models/chat] 入$0.09 出$0.36
~ vertex_ai/openai/gpt-oss-20b-maas  [vertex_ai-openai_models/chat] 入$0.07 出$0.25
~ vertex_ai/qwen/qwen3-235b-a22b-instruct-2507-maas  [vertex_ai-qwen_models/chat] 入$0.22 出$0.88
~ vertex_ai/qwen/qwen3-coder-480b-a35b-instruct-maas  [vertex_ai-qwen_models/chat] 入$0.22 出$1.8
~ vertex_ai/qwen/qwen3-next-80b-a3b-instruct-maas  [vertex_ai-qwen_models/chat] 入$0.15 出$1.2
~ vertex_ai/qwen/qwen3-next-80b-a3b-thinking-maas  [vertex_ai-qwen_models/chat] 入$0.15 出$1.2
~ vertex_ai/veo-2.0-generate-001  [vertex_ai-video-models/video_generation] 入- 出-
~ vertex_ai/veo-3.0-fast-generate-001  [vertex_ai-video-models/video_generation] 入- 出-
~ vertex_ai/veo-3.0-generate-001  [vertex_ai-video-models/video_generation] 入- 出-
~ vertex_ai/xai/grok-4.1-fast-non-reasoning  [vertex_ai/chat] 入$0.2 出$0.5
~ vertex_ai/xai/grok-4.1-fast-reasoning  [vertex_ai/chat] 入$0.2 出$0.5
~ vertex_ai/xai/grok-4.20-non-reasoning  [vertex_ai/chat] 入$1.25 出$2.5
~ vertex_ai/xai/grok-4.20-reasoning  [vertex_ai/chat] 入$1.25 出$2.5
~ vertex_ai/xai/grok-4.3  [vertex_ai/chat] 入$1.25 出$2.5
~ vertex_ai/xai/grok-4.6  [vertex_ai/chat] 入$2 出$6
~ vertex_ai/zai-org/glm-4.7-maas  [vertex_ai-zai_models/chat] 入$0.6 出$2.2
~ vertex_ai/zai-org/glm-5-maas  [vertex_ai-zai_models/chat] 入$1 出$3.2
~ wandb/JetBrains/Mellum2-12B-A2.5B-Instruct  [wandb/chat] 入$0.05 出$0.1
~ wandb/MiniMaxAI/MiniMax-M3  [wandb/chat] 入$0.23 出$0.96
~ wandb/OpenPipe/Qwen3-14B-Instruct  [wandb/chat] 入$0.05 出$0.22
~ wandb/Qwen/Qwen3-30B-A3B-Instruct-2507  [wandb/chat] 入$0.1 出$0.3
~ wandb/Qwen/Qwen3.5-35B-A3B  [wandb/chat] 入$0.25 出$1.25
~ wandb/Qwen/Qwen3.6-27B  [wandb/chat] 入$0.6 出$3.6
~ wandb/Qwen/Qwen3.6-35B-A3B  [wandb/chat] 入$0.25 出$1.25
~ wandb/Qwen/Qwen3.8-27B  [wandb/chat] 入$0.4 出$3
~ wandb/deepseek-ai/DeepSeek-V4-Flash  [wandb/chat] 入$0.14 出$0.28
~ wandb/deepseek-ai/DeepSeek-V4-Flash-0731  [wandb/chat] 入$0.13 出$0.28
~ wandb/deepseek-ai/DeepSeek-V4-Pro  [wandb/chat] 入$1.15 出$2.55
~ wandb/deepseek-ai/DeepSeek-V4-Pro-0813  [wandb/chat] 入$1.31 出$3.96
~ wandb/google/gemma-4-31B-it  [wandb/chat] 入$0.1 出$0.34
~ wandb/ibm-granite/granite-4.1-8b  [wandb/chat] 入$0.05 出$0.1
~ wandb/ibm-granite/granite-4.2-8b  [wandb/chat] 入$0.1 出$0.15
~ wandb/meta-llama/Llama-3.1-70B-Instruct  [wandb/chat] 入$0.8 出$0.8
~ wandb/meta-llama/Llama-3.1-8B-Instruct  [wandb/chat] 入$0.22 出$0.22
~ wandb/moonshotai/Kimi-K2.6  [wandb/chat] 入$0.65 出$3.41
~ wandb/moonshotai/Kimi-K2.7-Code  [wandb/chat] 入$0.71 出$3.5
~ wandb/nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B  [wandb/chat] 入$0.5 出$2.15
~ wandb/nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B  [wandb/chat] 入$0.07 出$0.2
~ wandb/openai/gpt-oss-120b  [wandb/chat] 入$0.03 出$0.17
~ wandb/openai/gpt-oss-20b  [wandb/chat] 入$0.03 出$0.13
~ wandb/zai-org/GLM-5.2  [wandb/chat] 入$0.76 出$2.42
~ whisper-1  [openai/audio_transcription] 入- 出-
~ writer.palmyra-x4-v1:0  [bedrock_converse/chat] 入$2.5 出$10
~ writer.palmyra-x5-v1:0  [bedrock_converse/chat] 入$0.6 出$6
~ xai/grok-4.20  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-0309-non-reasoning  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-0309-reasoning  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-beta-0309-non-reasoning  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-beta-0309-reasoning  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-multi-agent  [xai/responses] 入$1.25 出$2.5
~ xai/grok-4.20-multi-agent-0309  [xai/responses] 入$1.25 出$2.5
~ xai/grok-4.20-multi-agent-beta-0309  [xai/responses] 入$1.25 出$2.5
~ xai/grok-4.20-multi-agent-latest  [xai/responses] 入$1.25 出$2.5
~ xai/grok-4.20-non-reasoning  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-non-reasoning-latest  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-reasoning  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.20-reasoning-latest  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.3  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.3-latest  [xai/chat] 入$1.25 出$2.5
~ xai/grok-4.5  [xai/chat] 入$2 出$6
~ xai/grok-4.5-latest  [xai/chat] 入$2 出$6
~ xai/grok-4.6  [xai/chat] 入$2 出$6
~ xai/grok-build-0.1  [xai/chat] 入$1 出$2
~ xai/grok-build-latest  [xai/chat] 入$2 出$6
~ xai/grok-code-fast  [xai/chat] 入$1 出$2
~ xai/grok-code-fast-1  [xai/chat] 入$1 出$2
~ xai/grok-code-fast-1-0825  [xai/chat] 入$1 出$2
~ zai.glm-4.7  [bedrock_converse/chat] 入$0.6 出$2.2
~ zai.glm-4.7-flash  [bedrock_converse/chat] 入$0.07 出$0.4
~ zai.glm-5  [bedrock_converse/chat] 入$1 出$3.2

